{
	Alternatives: Clutch Gaming
	Nickname: 
}
{
	Name: Golden Guardians
	Nationality: 
	Alternatives: Golden Guardians
	Nickname: 
}
{
	Name: 100 Thieves
	Nationality: 
	Alternatives: 100 Thieves
	Nickname: 
}
{
	Name: Team Afro
	Nationality: 
	Alternatives: Team Afro
	Nickname: 
}
{
	Name: G-Rex
	Nationality: 
	Alternatives: G-Rex
	Nickname: 
}
{
	Name: Dragon Army
	Nationality: 
	Alternatives: Dragon Army
	Nickname: 
}
{
	Name: Elements Pro Gaming
	Nationality: 
	Alternatives: Elements Pro Gaming
	Nickname: 
}
{
	Name: Rebirth Esports
	Nationality: 
	Alternatives: Rebirth eSports
	Nickname: 
}
{
	Name: Legatum
	Nationality: 
	Alternatives: Legatum
	Nickname: 
}
{
	Name: Dark Horse
	Nationality: 
	Alternatives: Dark Horse
	Nickname: 
}
{
	Name: Universidad Catolica
	Nationality: 
	Alternatives: Universidad Catolica
	Nickname: 
}
{
	Name: Hafnet Esports
	Nationality: 
	Alternatives: Hafnet eSports
	Nickname: 
}
{
	Name: Pentagram
	Nationality: 
	Alternatives: Pentagram
	Nickname: 
}
{
	Name: Order
	Nationality: 
	Alternatives: Order
	Nickname: 
}
{
	Name: 7th Heaven
	Nationality: 
	Alternatives: 7th Heaven
	Nickname: 
}
{
	Name: V3 Esports
	Nationality: 
	Alternatives: V3 Esports
	Nickname: 
}
{
	Name: Rascal Jester
	Nationality: 
	Alternatives: Rascal Jester
	Nickname: 
}
{
	Name: KIYF
	Nationality: 
	Alternatives: KIYF
	Nickname: 
}
{
	Name: E-Monkeyz Club
	Nationality: 
	Alternatives: E-Monkeyz Club
	Nickname: 
}
{
	Name: Penguins
	Nationality: 
	Alternatives: Penguins
	Nickname: 
}
{
	Name: Asus ROG Army
	Nationality: 
	Alternatives: Asus ROG Army
	Nickname: 
}
{
	Name: G2 Vodafone
	Nationality: 
	Alternatives: G2 Vodafone
	Nickname: 
}
{
	Name: Mad Lions E.C
	Nationality: 
	Alternatives: Mad Lions E.C,MAD Lions E.C.
	Nickname: 
}
{
	Name: Giants Gaming LVP
	Nationality: 
	Alternatives: Giants Gaming LVP
	Nickname: 
}
{
	Name: Movistar Riders
	Nationality: 
	Alternatives: Movistar Riders
	Nickname: 
}
{
	Name: 6Sense
	Nationality: 
	Alternatives: 6Sense
	Nickname: 
}
{
	Name: Gaming Gaming
	Nationality: 
	Alternatives: Gaming Gaming
	Nickname: 
}
{
	Name: Infinity eSports
	Nationality: 
	Alternatives: Infinity eSports
	Nickname: 
}
{
	Name: Rainbow7
	Nationality: 
	Alternatives: Rainbow7
	Nickname: 
}
{
	Name: Predators eSports
	Nationality: 
	Alternatives: Predators eSports
	Nickname: 
}
{
	Name: Zaga Talent Gaming
	Nationality: 
	Alternatives: Zaga Talent Gaming
	Nickname: 
}
{
	Name: Avant Gaming
	Nationality: 
	Alternatives: Avant Gaming
	Nickname: 
}
{
	Name: Dash9 Gaming
	Nationality: 
	Alternatives: Dash9 Gaming
	Nickname: 
}
{
	Name: EVOS Esports
	Nationality: 
	Alternatives: EVOS Esports
	Nickname: 
}
{
	Name: FFQTV Gaming
	Nationality: 
	Alternatives: FFQTV Gaming
	Nickname: 
}
{
	Name: Bigetron
	Nationality: 
	Alternatives: Bigetron
	Nickname: 
}
{
	Name: Cherry Gaming
	Nationality: 
	Alternatives: Cherry Gaming
	Nickname: 
}
{
	Name: Ultimate
	Nationality: 
	Alternatives: Ultimate
	Nickname: 
}
{
	Name: Sovereign
	Nationality: 
	Alternatives: Sovereign
	Nickname: 
}
{
	Name: Hall of Fame
	Nationality: 
	Alternatives: Hall of Fame
	Nickname: 
}
{
	Name: FTV Esports
	Nationality: 
	Alternatives: FTV Esports
	Nickname: 
}
{
	Name: Illuminar Gaming 
	Nationality: 
	Alternatives: Illuminar Gaming
	Nickname: 
}
{
	Name: exceL eSports
	Nationality: 
	Alternatives: exceL eSports
	Nickname: 
}
{
	Name: Team Atlantis
	Nationality: 
	Alternatives: Team Atlantis
	Nickname: 
}
{
	Name: Klik Tech
	Nationality: 
	Alternatives: Klik Tech
	Nickname: 
}
{
	Name: SPG eSports
	Nationality: 
	Alternatives: SPG eSports
	Nickname: 
}
{
	Name: EURONICS Gaming
	Nationality: 
	Alternatives: EURONICS Gaming
	Nickname: 
}
{
	Name: Ad Hoc Gaming
	Nationality: 
	Alternatives: Ad Hoc Gaming
	Nickname: 
}
{
	Name: Hanwha Life Esports
	Nationality: 
	Alternatives: Hanwha Life eSports,Hanwha Life Esports
	Nickname: 
}
{
	Name: Gen.G
	Nationality: 
	Alternatives: Gen.G eSports,Gen.G Esports,Gen.G
	Nickname: 
}
{
	Name: Dragons E.C
	Nationality: 
	Alternatives: Dragons E.C
	Nickname: 
}
{
	Name: Mammoth eSports
	Nationality: 
	Alternatives: Mammoth eSports,Mammoth Esports,Mammoth
	Nickname: 
}
{
	Name: Flamengo eSports
	Nationality: 
	Alternatives: Flamengo eSports,Flamengo Esports,Flamengo
	Nickname: 
}
{
	Name: IDM Gaming
	Nationality: 
	Alternatives: IDM Gaming
	Nickname: 
}
{
	Name: 
	Name: Gen.G Esports
	Nationality: 
	Alternatives: Gen.G eSports,Gen.G Esports,Gen.G
	Nickname: 
}
{
	Name: Bursaspor Esports
	Nationality: 
	Alternatives: Bursaspor Esports
	Nickname: 
}
{
	Name: Evilvice Esports
	Nationality: 
	Alternatives: Evilvice Esports
	Nickname: 
}
{
	Name: Ilha da Macacada Gaming
	Nationality: 
	Alternatives: Ilha da Macacada Gaming
	Nickname: 
}
{
	Name: Pixel eSports Club
	Nationality: 
	Alternatives: Pixel eSports Club
	Nickname: 
}
{
	Name: Team Mineski
	Nationality: 
	Alternatives: Team Mineski
	Nickname: 
}
{
	Name: Vikings Gaming
	Nationality: 
	Alternatives: Vikings Gaming
	Nickname: 
}
{
	Name: Cube Adonis
	Nationality: 
	Alternatives: Cube Adonis
	Nickname: 
}
{
	Name: Phong Vu Buffalo
	Nationality: 
	Alternatives: Phong Vu Buffalo
	Nickname: 
}
{
	Name: Crest Gaming
	Nationality: 
	Alternatives: Crest Gaming
	Nickname: 
}
{
	Name: SCARZ Burning Core
	Nationality: 
	Alternatives: SCARZ Burning Core
	Nickname: 
}
{
	Name: yng Sharks
	Nationality: 
	Alternatives: yng Sharks
	Nickname: 
}
{
	Name: Hexagone eSports
	Nationality: 
	Alternatives: Hexagone eSports
	Nickname: 
}
{
	Name: XD Prinfor
	Nationality: 
	Alternatives: XD Prinfor
	Nickname: 
}
{
	Name: K1ck eSports Club
	Nationality: 
	Alternatives: K1ck eSports Club
	Nickname: 
}
{
	Name: Electronik Generation
	Nationality: 
	Alternatives: Electronik Generation
	Nickname: 
}
{
	Name: GrowUP
	Nationality: 
	Alternatives: GrowUP
	Nickname: 
}
{
	Name: Doxa Gaming
	Nationality: 
	Alternatives: Doxa Gaming
	Nickname: 
}
{
	Name: For The Win eSports Club
	Nationality: 
	Alternatives: For The Win eSports Club
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
