{
	Alternatives: Iceloli,Fireloli,Mitty,Blackloli,mitty
}
{
	Name: Paragon
	Nationality: Korea
	Alternatives: Paragon
}
{
	Name: Karsa
	Nationality: Taiwan
	Alternatives: Karsa
}
{
	Name: xiye
	Nationality: China
	Alternatives: xiye,Xiye
}
{
	Name: Mystic
	Nationality: China
	Alternatives: Mystic,mystic
}
{
	Name: T0m
	Nationality: Korea
	Alternatives: Tom,T0M
}
{
	Name: WTHeaven
	Nationality: United States
	Alternatives: WTHeaven
}
{
	Name: Kwon
	Nationality: 
	Alternatives: KonKwon,Kwon
}
{
	Name: blank
	Nationality: Korea
	Alternatives: blank,Blank
}
{
	Name: ZangAo
	Nationality: China
	Alternatives: ZangAo
}
{
	Name: SmLz
	Nationality: China
	Alternatives: SmLz,S1mLz,Smlz
}
{
	Name: Stanley
	Nationality: Taiwan
	Alternatives: Stanley
}
{
	Name: Dinter
	Nationality: Taiwan
	Alternatives: DinTer,Dinter
}
{
	Name: Toyz
	Nationality: 
	Alternatives: Toyz
}
{
	Name: Ziv
	Nationality: 
	Alternatives: Ziv
}
{
	Name: Godjj
	Nationality: Taiwan
	Alternatives: Godjj,GodJJ,GoDJJ
}
{
	Name: Mountain
	Nationality: Taiwan
	Alternatives: Mountain
}
{
	Name: An
	Nationality: Taiwan
	Alternatives: An,AN
}
{
	Name: Albis
	Nationality: 
	Alternatives: Albis
}
{
	Name: Chawy
	Nationality: 
	Alternatives: Chawy
}
{
	Name: Guger
	Nationality: Korea
	Alternatives: Lupin,GuGer,Guger,Kein
}
{
	Name: Warl0ck
	Nationality: Thailand
	Alternatives: WarL0ck,WarLock
}
{
	Name: 007x
	Nationality: 
	Alternatives: 007x
}
{
	Name: G4
	Nationality: 
	Alternatives: G4
}
{
	Name: Lloyd
	Nationality: 
	Alternatives: Lloyd,Boss,Bossblurry
}
{
	Name: Moss
	Nationality: 
	Alternatives: Moss,Oppa,LastMonday
}
{
	Name: Energy
	Nationality: Norway
	Alternatives: Energy
}
{
	Name: Nardeus
	Nationality: Czech Republic
	Alternatives: Nardeus
}
{
	Name: Dumbledoge
	Nationality: Turkey
	Alternatives: Dumbledoge
}
{
	Name: Yang
	Nationality: 
	Alternatives: Yang,yang
}
{
	Name: Revolta
	Nationality: 
	Alternatives: Revolta
}
{
	Name: Tockers
	Nationality: 
	Alternatives: Tockers
}
{
	Name: Micao
	Nationality: 
	Alternatives: micaO
}
{
	Name: Jockster
	Nationality: 
	Alternatives: Jockster
}
{
	Name: Lira
	Nationality: Korea
	Alternatives: LirA,Lira
}
{
	Name: Mickey
	Nationality: Korea
	Alternatives: Mickey
}
{
	Name: Snowflower
	Nationality: 
	Alternatives: SnowFlower,Snowflower
}
{
	Name: Sangyoon
	Nationality: Korea
	Alternatives: Sangyoon
}
{
	Name: Soul
	Nationality: Korea
	Alternatives: Soul,Soul (Seo Hyeon-seok)
}
{
	Name: Catch
	Nationality: Korea
	Alternatives: Catch
}
{
	Name: doit
	Nationality: Korea
	Alternatives: do it,DO IT
}
{
	Name: Dan KR
	Nationality: Korea
	Alternatives: dan,DAN,Dan (Kim Seung-hoo)
}
{
	Name: Vivid
	Nationality: Korea
	Alternatives: viviD
}
{
	Name: Crown
	Nationality: Korea
	Alternatives: Crown
}
{
	Name: Luna
	Nationality: Korea
	Alternatives: Luna
}
{
	Name: Sasin
	Nationality: Korea
	Alternatives: SaSin,Sasin
}
{
	Name: Nuclear
	Nationality: Korea
	Alternatives: Nuclear,JH Joker
}
{
	Name: Secret
	Nationality: Korea
	Alternatives: Secret
}
{
	Name: IgNar
	Nationality: 
	Alternatives: IgNar,Ignar,ignar
}
{
	Name: Apple
	Nationality: Korea
	Alternatives: Apple
}
{
	Name: V
	Nationality: China
	Alternatives: V
}
{
	Name: Fan
	Nationality: China
	Alternatives: Fan
}
{
	Name: Swift
	Nationality: Korea
	Alternatives: Swift
}
{
	Name: Doinb
	Nationality: Korea
	Alternatives: Doinb,doinb,DoinB
}
{
	Name: Happy
	Nationality: China
	Alternatives: HappyY,Happy
}
{
	Name: Juejue
	Nationality: China
	Alternatives: Scenery,juejue
}
{
	Name: Five
	Nationality: China
	Alternatives: OMGAmazing,Amazing (Liu Shi-Yu),Five
}
{
	Name: Endless
	Nationality: China
	Alternatives: Endless,Fate,Trn
}
{
	Name: Loong
	Nationality: China
	Alternatives: Loong,x1aolong
}
{
	Name: Eimy
	Nationality: 
	Alternatives: Eimy
}
{
	Name: Funny
	Nationality: China
	Alternatives: Punished,Funny
}
{
	Name: Skatch
	Nationality: Korea
	Alternatives: Skatch
}
{
	Name: Jiaoyang
	Nationality: China
	Alternatives: Jiaoyang
}
{
	Name: Ao
	Nationality: China
	Alternatives: XiaoAo,Ao,Pun1shment
}
{
	Name: Baeme
	Nationality: Korea
	Alternatives: BaeMe
}
{
	Name: Promisq
	Nationality: Sweden
	Alternatives: sprattel,Sprattel,Promisq
}
{
	Name: G0dfred
	Nationality: Sweden
	Alternatives: GODFRED,G0DFRED
}
{
	Name: Zven
	Nationality: 
	Alternatives: Zven,Niels
}
{
	Name: Steve
	Nationality: France
	Alternatives: Steve (Etienne Michels),Steve
}
{
	Name: Cvmax
	Nationality: Korea
	Alternatives: cvMax
}
{
	Name: Martin
	Nationality: 
	Alternatives: Martin
}
{
	Name: Move
	Nationality: Korea
	Alternatives: Move
}
{
	Name: Kold
	Nationality: Denmark
	Alternatives: Trashy,Kold
}
{
	Name: Otter
	Nationality: United States
	Alternatives: otter
}
{
	Name: Bodydrop
	Nationality: 
	Alternatives: Bodyprop,Bodydrop
}
{
	Name: Bischu
	Nationality: Korea
	Alternatives: Bischu
}
{
	Name: Lattman
	Nationality: United States
	Alternatives: Lattman
}
{
	Name: Peng
	Nationality: China
	Alternatives: Peng (Peng Yi-Bo),Peng
}
{
	Name: Xuanxuanpi
	Nationality: 
	Alternatives: Xuan,XuanXuanPi
}
{
	Name: Jensen
	Nationality: 
	Alternatives: Jensen
}
{
	Name: Kuzan
	Nationality: Korea
	Alternatives: Kuzan
}
{
	Name: World6
	Nationality: China
	Alternatives: World6
}
{
	Name: Smoothie
	Nationality: 
	Alternatives: Smoothie
}
{
	Name: Emperor
	Nationality: Korea
	Alternatives: Emperor
}
{
	Name: Lenny
	Nationality: 
	Alternatives: Vcom Fan,Lenny
}
{
	Name: je suis kaas
	Nationality: 
	Alternatives: je suis kaas,kaas,Kaas
}
{
	Name: Helper
	Nationality: Korea
	Alternatives: Helper
}
{
	Name: Unicorn
	Nationality: China
	Alternatives: Xiaoxi,xiaoxi
}
{
	Name: Ray
	Nationality: Korea
	Alternatives: ray,Ray
}
{
	Name: jinjiao
	Nationality: 
	Alternatives: jinjiao,Jinjiao
}
{
	Name: X41007
	Nationality: China
	Alternatives: X41007,North,bei,X4001
}
{
	Name: Soar
	Nationality: Korea
	Alternatives: SoaR,Soar
}
{
	Name: Zzr
	Nationality: China
	Alternatives: Zzr
}
{
	Name: Gate
	Nationality: China
	Alternatives: Gate
}
{
	Name: Neo
	Nationality: Korea
	Alternatives: Spooky,Neo
}
{
	Name: 001122
	Nationality: Taiwan
	Alternatives: LOFS
}
{
	Name: Artifact
	Nationality: Vietnam
	Alternatives: Empty,Artifact
}
{
	Name: Stitch
	Nationality: Korea
	Alternatives: Stitch
}
{
	Name: Chunx
	Nationality: Taiwan
	Alternatives: Chunx
}
{
	Name: May
	Nationality: Korea
	Alternatives: May
}
{
	Name: GodKwai
	Nationality: Taiwan
	Alternatives: GodKwai
}
{
	Name: Kramer
	Nationality: Korea
	Alternatives: Kramer,KKramer
}
{
	Name: Time
	Nationality: China
	Alternatives: Time
}
{
	Name: BetongJocke
	Nationality: Sweden
	Alternatives: betongJocke,BetongJocke
}
{
	Name: Yue
	Nationality: Taiwan
	Alternatives: Yue
}
{
	Name: Refra1n
	Nationality: Taiwan
	Alternatives: REFRA1N
}
{
	Name: MMd
	Nationality: 
	Alternatives: MMD
}
{
	Name: Elwind
	Nationality: 
	Alternatives: Elwind
}
{
	Name: Zeitnot
	Nationality: 
	Alternatives: Zeitnot
}
{
	Name: Swip3rr
	Nationality: 
	Alternatives: Swip3rR
}
{
	Name: Spookz
	Nationality: 
	Alternatives: Spookz
}
{
	Name: Swiffer
	Nationality: 
	Alternatives: Swiffer
}
{
	Name: Raydere
	Nationality: 
	Alternatives: Raydere
}
{
	Name: EGym
	Nationality: 
	Alternatives: EGym
}
{
	Name: Yutapon
	Nationality: Japan
	Alternatives: Yutapon
}
{
	Name: Astarore
	Nationality: 
	Alternatives: Astarore
}
{
	Name: Ceros
	Nationality: 
	Alternatives: Ceros
}
{
	Name: Rokenia
	Nationality: 
	Alternatives: Rokenia
}
{
	Name: Kazu
	Nationality: 
	Alternatives: KazuXD,Kazu
}
{
	Name: Smurf
	Nationality: Russia
	Alternatives: Smurf,Smurf (Dmitri Ivanov)
}
{
	Name: Symphony
	Nationality: Russia
	Alternatives: Symphony
}
{
	Name: Kira
	Nationality: Russia
	Alternatives: Kira
}
{
	Name: Lex
	Nationality: Moldova
	Alternatives: Lex,LeX
}
{
	Name: Dimonko
	Nationality: Russia
	Alternatives: Dimonko
}
{
	Name: Mylon
	Nationality: Brazil
	Alternatives: Mylon
}
{
	Name: Brtt
	Nationality: Brazil
	Alternatives: brTT
}
{
	Name: Dioud
	Nationality: France
	Alternatives: Dioud
}
{
	Name: Helior
	Nationality: Chile
	Alternatives: Helior
}
{
	Name: Juliostito
	Nationality: 
	Alternatives: Juliostito
}
{
	Name: Regi
	Nationality: 
	Alternatives: Regi
}
{
	Name: Whitelotus
	Nationality: Mexico
	Alternatives: Whitelotus
}
{
	Name: Bear
	Nationality: 
	Alternatives: Bear,BearJew
}
{
	Name: Beansu
	Nationality: 
	Alternatives: beansu,Beansu
}
{
	Name: Jinsh
	Nationality: 
	Alternatives: Jinsh
}
{
	Name: Sedrion
	Nationality: 
	Alternatives: Sedrion
}
{
	Name: SmittyJ
	Nationality: Germany
	Alternatives: SmittyJ
}
{
	Name: Perkz
	Nationality: Croatia
	Alternatives: Perkz
}
{
	Name: Hybrid
	Nationality: 
	Alternatives: Hybrid
}
{
	Name: Shrimp
	Nationality: Korea
	Alternatives: Shrimp
}
{
	Name: 
	Nationality: 
	Alternatives: 
}
{
	Name: Pekin Woof
	Nationality: United States
	Alternatives: Pekin Woof
}
{
	Name: Chunkyfresh
	Nationality: United States
	Alternatives: Chunkyfresh
}
{
	Name: Moon
	Nationality: United States
	Alternatives: Moon (Galen Holgate),Moon
}
{
	Name: Cube
	Nationality: Korea
	Alternatives: Cube
}
{
	Name: Krvavy
	Nationality: Korea
	Alternatives: Krvavy
}
{
	Name: Kyle
	Nationality: Korea
	Alternatives: Kyle
}
{
	Name: Chelly
	Nationality: Korea
	Alternatives: Chelly,Jinny
}
{
	Name: Jelly
	Nationality: Korea
	Alternatives: Jelly
}
{
	Name: Crazy
	Nationality: Korea
	Alternatives: Crazy
}
{
	Name: Ryan
	Nationality: Korea
	Alternatives: JgRyan,Ryan
}
{
	Name: Athena
	Nationality: China
	Alternatives: Athena
}
{
	Name: Flawless
	Nationality: China
	Alternatives: Flawless
}
{
	Name: Key
	Nationality: Korea
	Alternatives: KeY,Key
}
{
	Name: Police
	Nationality: Korea
	Alternatives: Police
}
{
	Name: LokeN
	Nationality: Korea
	Alternatives: LokeN,Loken
}
{
	Name: Totoro
	Nationality: Korea
	Alternatives: Totoro
}
{
	Name: Huhi
	Nationality: Korea
	Alternatives: Huhi
}
{
	Name: Stixxay
	Nationality: United States
	Alternatives: Stixxay
}
{
	Name: SoHwan
	Nationality: Korea
	Alternatives: SoHwan
}
{
	Name: Dimajke
	Nationality: Russia
	Alternatives: Dimajke,DimaJke
}
{
	Name: Kirei
	Nationality: 
	Alternatives: Kirei
}
{
	Name: Fly
	Nationality: Korea
	Alternatives: Fly,Fly (Song Yong-jun)
}
{
	Name: Untara
	Nationality: Korea
	Alternatives: Untara
}
{
	Name: Bubbling
	Nationality: Korea
	Alternatives: Bubbling
}
{
	Name: Sky
	Nationality: Korea
	Alternatives: Sky,Sky (Kim Ha-neul)
}
{
	Name: Eika
	Nationality: 
	Alternatives: Eika
}
{
	Name: Hipo
	Nationality: 
	Alternatives: Hipo
}
{
	Name: Crush
	Nationality: 
	Alternatives: Crush
}
{
	Name: SSol
	Nationality: Korea
	Alternatives: SSol,Ssol
}
{
	Name: Memory
	Nationality: China
	Alternatives: Dark,Memory
}
{
	Name: Fishball
	Nationality: China
	Alternatives: Fishball,FishBall
}
{
	Name: Caveman
	Nationality: China
	Alternatives: Caveman
}
{
	Name: Wunder
	Nationality: Denmark
	Alternatives: Wunder
}
{
	Name: Sencux
	Nationality: Denmark
	Alternatives: Sencux
}
{
	Name: Kobbe
	Nationality: Denmark
	Alternatives: Kobbe
}
{
	Name: Safir
	Nationality: Afganistan
	Alternatives: Safir
}
{
	Name: Atom
	Nationality: Denmark
	Alternatives: Atom (Peter Thomsen),Atom
}
{
	Name: K0u
	Nationality: 
	Alternatives: k0u
}
{
	Name: Gimgoon
	Nationality: Korea
	Alternatives: GimGoon,Gimgoon
}
{
	Name: Republic
	Nationality: Korea
	Alternatives: Republic
}
{
	Name: Romantic
	Nationality: China
	Alternatives: Romantic
}
{
	Name: Jiezou
	Nationality: China
	Alternatives: JieZou
}
{
	Name: 957
	Nationality: China
	Alternatives: 957
}
{
	Name: Ss17God
	Nationality: China
	Alternatives: ss17God
}
{
	Name: March
	Nationality: China
	Alternatives: March,march,Niunai,Milky
}
{
	Name: Gosu
	Nationality: Korea
	Alternatives: gosu
}
{
	Name: xQ
	Nationality: China
	Alternatives: xQ
}
{
	Name: Kfo
	Nationality: Korea
	Alternatives: kfo,Kfo
}
{
	Name: Hard
	Nationality: Canada
	Alternatives: Hard
}
{
	Name: Feng
	Nationality: China
	Alternatives: Feng,Feng (Wang Xiao-Feng)
}
{
	Name: Beibei
	Nationality: China
	Alternatives: beibei,Beibei
}
{
	Name: Scout
	Nationality: Korea
	Alternatives: Scout
}
{
	Name: RF Legendary
	Nationality: 
	Alternatives: RF Legendary
}
{
	Name: Remi
	Nationality: 
	Alternatives: Remi
}
{
	Name: Lourlo
	Nationality: 
	Alternatives: Lourlo
}
{
	Name: XY
	Nationality: 
	Alternatives: XY
}
{
	Name: PentaQ
	Nationality: China
	Alternatives: qPqTq,PentaQ,Q
}
{
	Name: Savoki
	Nationality: China
	Alternatives: Savoki
}
{
	Name: Crisis
	Nationality: China
	Alternatives: Crisis
}
{
	Name: Dardoch
	Nationality: 
	Alternatives: Dardoch
}
{
	Name: Matt
	Nationality: 
	Alternatives: Matt
}
{
	Name: icon
	Nationality: China
	Alternatives: icon,Icon
}
{
	Name: Billyboss
	Nationality: 
	Alternatives: BillyBoss,Billyboss
}
{
	Name: Benji
	Nationality: Canada
	Alternatives: LOD,Benji
}
{
	Name: Solo
	Nationality: United States
	Alternatives: Solo,Solo (Colin Earnest),solo
}
{
	Name: Grigne
	Nationality: 
	Alternatives: Grigne,Grig
}
{
	Name: Pirean
	Nationality: Korea
	Alternatives: Pirean
}
{
	Name: Extinkt
	Nationality: 
	Alternatives: extinkt
}
{
	Name: Procxin
	Nationality: Korea
	Alternatives: Procxin
}
{
	Name: Djoko
	Nationality: 
	Alternatives: Djoko
}
{
	Name: Crash
	Nationality: 
	Alternatives: Crash
}
{
	Name: Rudy
	Nationality: 
	Alternatives: Rudy
}
{
	Name: Roach
	Nationality: 
	Alternatives: Roach
}
{
	Name: Hakuho
	Nationality: 
	Alternatives: Hakuho
}
{
	Name: Stunt
	Nationality: United States
	Alternatives: Stunt
}
{
	Name: Klaj
	Nationality: Sweden
	Alternatives: Klaj
}
{
	Name: Chimin
	Nationality: Korea
	Alternatives: Chimin,chimin
}
{
	Name: BBM
	Nationality: China
	Alternatives: BBM,City
}
{
	Name: Yu
	Nationality: China
	Alternatives: Yu
}
{
	Name: Bdd
	Nationality: Korea
	Alternatives: Bdd
}
{
	Name: Tempt
	Nationality: Korea
	Alternatives: Tempt
}
{
	Name: Zzus
	Nationality: Korea
	Alternatives: Zzus
}
{
	Name: Moon CN
	Nationality: China
	Alternatives: Moon (Gu-Yue Ze-Yu),Moon(CN)
}
{
	Name: Hustlin
	Nationality: Sweden
	Alternatives: Hustlin,HustlinBeasT
}
{
	Name: Reven KR
	Nationality: Korea
	Alternatives: Reven (Seong Sang-hyeon),Lazarus
}
{
	Name: Caedrel
	Nationality: United Kindom
	Alternatives: Caedrel
}
{
	Name: Sirnukesalot
	Nationality: Estonia
	Alternatives: SirNukesAlot
}
{
	Name: Godbro
	Nationality: Denmark
	Alternatives: Godbro
}
{
	Name: Bor1sal
	Nationality: 
	Alternatives: Borisal,Bor1sal
}
{
	Name: Trance
	Nationality: Canada
	Alternatives: Trance
}
{
	Name: Mortred
	Nationality: China
	Alternatives: Mortred
}
{
	Name: Bobo
	Nationality: Taiwan
	Alternatives: BoBo,BoBo (Wang You-Lin)
}
{
	Name: Taizan
	Nationality: 
	Alternatives: Taizan
}
{
	Name: Apex
	Nationality: 
	Alternatives: Apex,Apex (Hsieh Chia-Wei)
}
{
	Name: Dee
	Nationality: 
	Alternatives: Dee
}
{
	Name: Dreamer
	Nationality: 
	Alternatives: Dreamer
}
{
	Name: Fofo
	Nationality: 
	Alternatives: FoFo
}
{
	Name: PvPStejos
	Nationality: Ukraine
	Alternatives: PvPStejos
}
{
	Name: aMiracle
	Nationality: Ukraine
	Alternatives: aMiracle
}
{
	Name: Likkrit
	Nationality: Russian
	Alternatives: Likkrit
}
{
	Name: Stomaged
	Nationality: 
	Alternatives: Stomaged
}
{
	Name: Achuu
	Nationality: 
	Alternatives: Achuu
}
{
	Name: Row
	Nationality: 
	Alternatives: Row
}
{
	Name: Jinckey
	Nationality: 
	Alternatives: Jinckey
}
{
	Name: Lovida
	Nationality: 
	Alternatives: Lovida
}
{
	Name: Celebrity
	Nationality: 
	Alternatives: Celebrity
}
{
	Name: Tsu
	Nationality: 
	Alternatives: Tsu
}
{
	Name: Bless
	Nationality: Korea
	Alternatives: Bless
}
{
	Name: ADD
	Nationality: Korea
	Alternatives: ADD
}
{
	Name: Yondu
	Nationality: Korea
	Alternatives: Beyond,Yondu
}
{
	Name: Ian
	Nationality: Korea
	Alternatives: Ian
}
{
	Name: Maha
	Nationality: Korea
	Alternatives: MaHa,Maha
}
{
	Name: Haru
	Nationality: Korea
	Alternatives: Haru
}
{
	Name: Ruler
	Nationality: Korea
	Alternatives: Ruler
}
{
	Name: WuShuang
	Nationality: China
	Alternatives: WuShuang,EM
}
{
	Name: Zet
	Nationality: Korea
	Alternatives: Cry,Zet
}
{
	Name: Avoidless
	Nationality: China
	Alternatives: Avoidless
}
{
	Name: Road
	Nationality: 
	Alternatives: road,Road
}
{
	Name: Blanc
	Nationality: Korea
	Alternatives: Blanc
}
{
	Name: Snoopy
	Nationality: Korea
	Alternatives: Snoopy,Snoopy (Yang Yo-myong)
}
{
	Name: Lindarang
	Nationality: Korea
	Alternatives: Lindarang
}
{
	Name: Seonghwan
	Nationality: Korea
	Alternatives: SeongHwan
}
{
	Name: Maxlore
	Nationality: United Kindom
	Alternatives: Maxlore
}
{
	Name: Night
	Nationality: Korea
	Alternatives: Night,NighT
}
{
	Name: Parang
	Nationality: Korea
	Alternatives: Parang
}
{
	Name: Raise
	Nationality: Korea
	Alternatives: Raise
}
{
	Name: Exileh
	Nationality: Germany
	Alternatives: Exileh
}
{
	Name: Veritas
	Nationality: Korea
	Alternatives: Veritas
}
{
	Name: Mikyx
	Nationality: Slovenia
	Alternatives: Mikyx
}
{
	Name: Mightybear
	Nationality: Korea
	Alternatives: Mightybear
}
{
	Name: Otto
	Nationality: China
	Alternatives: Otto
}
{
	Name: Biofrost
	Nationality: China
	Alternatives: Biofrost
}
{
	Name: Zig
	Nationality: Canada
	Alternatives: zig
}
{
	Name: Zentinel
	Nationality: United States
	Alternatives: Zentinel
}
{
	Name: SofM
	Nationality: China
	Alternatives: SofM
}
{
	Name: Expect
	Nationality: Korea
	Alternatives: Expect
}
{
	Name: Reje
	Nationality: Denmark
	Alternatives: Reje
}
{
	Name: Jinoo
	Nationality: Korea
	Alternatives: Jinoo
}
{
	Name: Brandini
	Nationality: United States
	Alternatives: Brandini
}
{
	Name: Fabbbyyy
	Nationality: 
	Alternatives: Fabbbyyy
}
{
	Name: Ghost
	Nationality: Korea
	Alternatives: Ghost
}
{
	Name: Maidong
	Nationality: China
	Alternatives: Maidong
}
{
	Name: Inori
	Nationality: 
	Alternatives: Inori
}
{
	Name: Yotu
	Nationality: China
	Alternatives: intruder,Yotu,Intruder
}
{
	Name: Marge
	Nationality: China
	Alternatives: Marge
}
{
	Name: Ben
	Nationality: China
	Alternatives: Ben
}
{
	Name: Memento
	Nationality: Sweden
	Alternatives: Memento
}
{
	Name: Toaster
	Nationality: 
	Alternatives: Toaster
}
{
	Name: Part
	Nationality: Korea
	Alternatives: Firetrap,Part,part,Dart,dart
}
{
	Name: Baolan
	Nationality: China
	Alternatives: Baolan,Megan
}
{
	Name: Kaze
	Nationality: France
	Alternatives: Kaze
}
{
	Name: Pretty
	Nationality: 
	Alternatives: Pretty
}
{
	Name: Alphari
	Nationality: United Kindom
	Alternatives: Alphari
}
{
	Name: Lamabear
	Nationality: Germany
	Alternatives: Lamabear
}
{
	Name: Hans sama
	Nationality: France
	Alternatives: Hans sama
}
{
	Name: Contractz
	Nationality: United States
	Alternatives: Contractz
}
{
	Name: Jynthe
	Nationality: Canada
	Alternatives: Jynthe
}
{
	Name: Maplesnow
	Nationality: Taiwan
	Alternatives: MapleSnow,Maplesnow
}
{
	Name: Gear
	Nationality: China
	Alternatives: Gear
}
{
	Name: Raison
	Nationality: China
	Alternatives: Raison
}
{
	Name: Punch
	Nationality: Korea
	Alternatives: Punch,Satomi
}
{
	Name: Lehends
	Nationality: Korea
	Alternatives: lehends,Lehends
}
{
	Name: Element
	Nationality: Brazil
	Alternatives: element,Element
}
{
	Name: Plugo
	Nationality: 
	Alternatives: Plugo
}
{
	Name: TheFoxz
	Nationality: 
	Alternatives: TheFoxz
}
{
	Name: Cozq
	Nationality: 
	Alternatives: Cozq,CozQ
}
{
	Name: Rogu
	Nationality: 
	Alternatives: Rogue,rogu,Rogue (Burak Eryol),Rogu
}
{
	Name: Raes
	Nationality: 
	Alternatives: Raes
}
{
	Name: Jirall
	Nationality: Mexico
	Alternatives: Jirall
}
{
	Name: Oddie
	Nationality: 
	Alternatives: Oddie
}
{
	Name: Arce
	Nationality: 
	Alternatives: Arce
}
{
	Name: Paz
	Nationality: 
	Alternatives: Paz
}
{
	Name: Tussle
	Nationality: Korea
	Alternatives: Tussle
}
{
	Name: Roki
	Nationality: 
	Alternatives: Roki
}
{
	Name: Meron
	Nationality: 
	Alternatives: Meron
}
{
	Name: Dara
	Nationality: 
	Alternatives: Dara
}
{
	Name: HanYiAn
	Nationality: 
	Alternatives: HanYiAnn,HanYiAn
}
{
	Name: Warzone
	Nationality: 
	Alternatives: Warzone,Curot
}
{
	Name: Immortoru
	Nationality: Turkey
	Alternatives: Immortoru
}
{
	Name: Wind
	Nationality: Taiwan
	Alternatives: wind,Wind
}
{
	Name: 3z
	Nationality: Taiwan
	Alternatives: Vayn3z,3z
}
{
	Name: Arcsecond
	Nationality: 
	Alternatives: Arcsecond
}
{
	Name: Betty
	Nationality: Taiwan
	Alternatives: DoubleRed,Betty
}
{
	Name: Cody Sun
	Nationality: China
	Alternatives: Cody Sun,TM8,Massacre
}
{
	Name: Breaker
	Nationality: Taiwan
	Alternatives: Breaker
}
{
	Name: NoNholy
	Nationality: 
	Alternatives: NoNholy
}
{
	Name: Zanzarah
	Nationality: 
	Alternatives: Zanzarah
}
{
	Name: Drobovik123
	Nationality: 
	Alternatives: Drobovik123
}
{
	Name: Bwipo
	Nationality: 
	Alternatives: Bwipo
}
{
	Name: Flaxxish
	Nationality: 
	Alternatives: Flaxxish
}
{
	Name: UpseT
	Nationality: Germany
	Alternatives: UpseT,Upset
}
{
	Name: UmTi
	Nationality: Korea
	Alternatives: Umti,UmTi
}
{
	Name: Teddy
	Nationality: Korea
	Alternatives: Teddy
}
{
	Name: Caps
	Nationality: Denmark
	Alternatives: Caps
}
{
	Name: Naehyun
	Nationality: Korea
	Alternatives: Naehyun,NaeHyun
}
{
	Name: Satorius
	Nationality: Germany
	Alternatives: Satorius
}
{
	Name: Ben4
	Nationality: China
	Alternatives: Ben4
}
{
	Name: Ming
	Nationality: China
	Alternatives: Ming,ming (Shi Sen-Ming)
}
{
	Name: HeaQ
	Nationality: Estonia
	Alternatives: HeaQ
}
{
	Name: Xerxe
	Nationality: Romania
	Alternatives: Xerxe
}
{
	Name: Samux
	Nationality: Spain
	Alternatives: Samux
}
{
	Name: Lwx
	Nationality: China
	Alternatives: Lwx
}
{
	Name: Crisp
	Nationality: China
	Alternatives: Pinus,Crisp
}
{
	Name: Onion
	Nationality: China
	Alternatives: OniOn,Onion
}
{
	Name: Akaadian
	Nationality: United States
	Alternatives: Akaadian
}
{
	Name: Dreamsha
	Nationality: Taiwan
	Alternatives: DreamSha
}
{
	Name: M1ssion
	Nationality: Taiwan
	Alternatives: M1ssion
}
{
	Name: Unified
	Nationality: Taiwan
	Alternatives: Unified
}
{
	Name: Skull
	Nationality: Taiwan
	Alternatives: SkuLL
}
{
	Name: Wulala
	Nationality: Taiwan
	Alternatives: Wulala
}
{
	Name: Nestea
	Nationality: 
	Alternatives: Nestea
}
{
	Name: Gemini
	Nationality: Taiwan
	Alternatives: Gemini
}
{
	Name: Kuku
	Nationality: Macao
	Alternatives: KuKu
}
{
	Name: Takeshi
	Nationality: Brazil
	Alternatives: takeshi
}
{
	Name: Esa
	Nationality: 
	Alternatives: esA
}
{
	Name: Ziriguidun
	Nationality: Brazil
	Alternatives: Ziriguidun
}
{
	Name: Matsukaze
	Nationality: Brazil
	Alternatives: Matsukaze
}
{
	Name: Loop
	Nationality: Brazil
	Alternatives: Loop
}
{
	Name: Baybay
	Nationality: Taiwan
	Alternatives: baybay,BayBay
}
{
	Name: Phaxi
	Nationality: 
	Alternatives: Phaxi
}
{
	Name: Wadid
	Nationality: Korea
	Alternatives: Wadid
}
{
	Name: pbO
	Nationality: Brazil
	Alternatives: pbO
}
{
	Name: Ayel
	Nationality: Brazil
	Alternatives: ayel,Ayel
}
{
	Name: Wos
	Nationality: Brazil
	Alternatives: Wos
}
{
	Name: Turtle
	Nationality: Brazil
	Alternatives: Turtle
}
{
	Name: Envy
	Nationality: Brazil
	Alternatives: Envy (Bruno Farias),Envy
}
{
	Name: Mint
	Nationality: China
	Alternatives: Mint
}
{
	Name: Mo
	Nationality: China
	Alternatives: Mo
}
{
	Name: Aoshi
	Nationality: 
	Alternatives: Aoshi
}
{
	Name: Ranger
	Nationality: 
	Alternatives: Ranger
}
{
	Name: dyNquedo
	Nationality: 
	Alternatives: dyNquedo
}
{
	Name: Luskka
	Nationality: 
	Alternatives: LUSKKA,Luskka
}
{
	Name: BocaJr
	Nationality: 
	Alternatives: BocaJunior,BocaJR
}
{
	Name: Zantins
	Nationality: 
	Alternatives: Zantins
}
{
	Name: Vash
	Nationality: 
	Alternatives: Vash
}
{
	Name: Riyev
	Nationality: 
	Alternatives: Riyev
}
{
	Name: Thulz
	Nationality: 
	Alternatives: Thulz
}
{
	Name: 4LaN
	Nationality: 
	Alternatives: 4LaN
}
{
	Name: Evrot
	Nationality: 
	Alternatives: Evrot
}
{
	Name: Sarkis
	Nationality: 
	Alternatives: Sarkis
}
{
	Name: Cabuloso
	Nationality: 
	Alternatives: Cabuloso
}
{
	Name: Robo
	Nationality: 
	Alternatives: Robo
}
{
	Name: Nappon
	Nationality: 
